agents,kmax,percent,ratio,profit,distance
1,-1,-1,-1.00,5,60922.88
1,-1,-1,-1.00,30,66984.05
1,-1,-1,-1.00,55,139026.40
1,-1,-1,-1.00,80,154882.05
1,-1,-1,-1.00,105,169490.85
1,-1,-1,-1.00,130,188615.18
1,-1,-1,-1.00,155,239575.26
1,-1,-1,-1.00,180,246476.66
1,-1,-1,-1.00,205,264616.18
1,-1,-1,-1.00,230,501064.28
1,-1,-1,-1.00,255,514045.10
1,-1,-1,-1.00,280,593482.54
1,-1,-1,0.10,5,60922.88
1,-1,-1,0.10,30,66983.81
1,-1,-1,0.10,55,139152.73
1,-1,-1,0.10,80,154770.62
1,-1,-1,0.10,105,169516.94
1,-1,-1,0.10,130,188595.43
1,-1,-1,0.10,155,239358.39
1,-1,-1,0.10,180,246823.67
1,-1,-1,0.10,205,264750.45
1,-1,-1,0.10,230,505740.76
1,-1,-1,0.10,255,514559.15
1,-1,-1,0.10,280,600715.16
1,-1,-1,0.20,5,60922.88
1,-1,-1,0.20,30,66983.81
1,-1,-1,0.20,55,139134.82
1,-1,-1,0.20,80,154788.31
1,-1,-1,0.20,105,169276.74
1,-1,-1,0.20,130,188593.80
1,-1,-1,0.20,155,239343.46
1,-1,-1,0.20,180,246822.67
1,-1,-1,0.20,205,264841.29
1,-1,-1,0.20,230,505647.85
1,-1,-1,0.20,255,514281.48
1,-1,-1,0.20,280,598322.76
1,-1,-1,0.30,5,60922.88
1,-1,-1,0.30,30,66983.81
1,-1,-1,0.30,55,139114.94
1,-1,-1,0.30,80,154737.43
1,-1,-1,0.30,105,169646.90
1,-1,-1,0.30,130,188498.48
1,-1,-1,0.30,155,239529.50
1,-1,-1,0.30,180,246964.22
1,-1,-1,0.30,205,265029.73
1,-1,-1,0.30,230,504504.53
1,-1,-1,0.30,255,514383.84
1,-1,-1,0.30,280,596880.27
1,-1,-1,0.40,5,60922.88
1,-1,-1,0.40,30,66983.79
1,-1,-1,0.40,55,139163.72
1,-1,-1,0.40,80,155022.43
1,-1,-1,0.40,105,169665.26
1,-1,-1,0.40,130,188593.18
1,-1,-1,0.40,155,239726.50
1,-1,-1,0.40,180,247106.02
1,-1,-1,0.40,205,265137.42
1,-1,-1,0.40,230,505981.27
1,-1,-1,0.40,255,514818.71
1,-1,-1,0.40,280,598188.73
1,-1,-1,0.50,5,60922.88
1,-1,-1,0.50,30,66982.53
1,-1,-1,0.50,55,139188.04
1,-1,-1,0.50,80,155578.46
1,-1,-1,0.50,105,169639.26
1,-1,-1,0.50,130,188524.42
1,-1,-1,0.50,155,239534.77
1,-1,-1,0.50,180,246703.10
1,-1,-1,0.50,205,265167.91
1,-1,-1,0.50,230,506179.93
1,-1,-1,0.50,255,515920.12
1,-1,-1,0.50,280,600356.32
1,-1,-1,0.60,5,60922.88
1,-1,-1,0.60,30,66982.53
1,-1,-1,0.60,55,139284.36
1,-1,-1,0.60,80,154967.99
1,-1,-1,0.60,105,169588.30
1,-1,-1,0.60,130,188473.81
1,-1,-1,0.60,155,239452.26
1,-1,-1,0.60,180,246645.91
1,-1,-1,0.60,205,265266.48
1,-1,-1,0.60,230,506335.18
1,-1,-1,0.60,255,515967.66
1,-1,-1,0.60,280,600853.82
1,-1,-1,0.70,5,60922.88
1,-1,-1,0.70,30,66982.53
1,-1,-1,0.70,55,139160.20
1,-1,-1,0.70,80,155483.97
1,-1,-1,0.70,105,169593.68
1,-1,-1,0.70,130,188445.13
1,-1,-1,0.70,155,239455.97
1,-1,-1,0.70,180,246863.16
1,-1,-1,0.70,205,265408.66
1,-1,-1,0.70,230,505449.24
1,-1,-1,0.70,255,516055.41
1,-1,-1,0.70,280,602238.26
1,-1,-1,0.80,5,60922.88
1,-1,-1,0.80,30,66982.53
1,-1,-1,0.80,55,139162.08
1,-1,-1,0.80,80,154800.75
1,-1,-1,0.80,105,169621.09
1,-1,-1,0.80,130,188483.44
1,-1,-1,0.80,155,239414.96
1,-1,-1,0.80,180,246831.74
1,-1,-1,0.80,205,265234.79
1,-1,-1,0.80,230,506433.89
1,-1,-1,0.80,255,516196.77
1,-1,-1,0.80,280,601272.74
1,-1,-1,0.90,5,60922.88
1,-1,-1,0.90,30,66982.53
1,-1,-1,0.90,55,139146.59
1,-1,-1,0.90,80,154765.58
1,-1,-1,0.90,105,169604.74
1,-1,-1,0.90,130,188506.00
1,-1,-1,0.90,155,239546.65
1,-1,-1,0.90,180,246866.34
1,-1,-1,0.90,205,265379.80
1,-1,-1,0.90,230,505087.11
1,-1,-1,0.90,255,516616.49
1,-1,-1,0.90,280,601643.92
1,-1,-1,1.00,5,60922.88
1,-1,-1,1.00,30,66988.96
1,-1,-1,1.00,55,139073.03
1,-1,-1,1.00,80,155029.40
1,-1,-1,1.00,105,169819.52
1,-1,-1,1.00,130,188902.91
1,-1,-1,1.00,155,241728.84
1,-1,-1,1.00,180,248094.92
1,-1,-1,1.00,205,267141.11
1,-1,-1,1.00,230,507304.24
1,-1,-1,1.00,255,519331.58
1,-1,-1,1.00,280,612374.18
2,-1,-1,-1.00,5,60971.98
2,-1,-1,-1.00,30,85960.96
2,-1,-1,-1.00,55,165225.45
2,-1,-1,-1.00,80,180992.77
2,-1,-1,-1.00,105,219908.45
2,-1,-1,-1.00,130,251527.42
2,-1,-1,-1.00,155,295903.37
2,-1,-1,-1.00,180,308882.75
2,-1,-1,-1.00,205,333560.10
2,-1,-1,-1.00,230,579608.10
2,-1,-1,-1.00,255,597257.75
2,-1,-1,-1.00,280,665509.87
2,-1,-1,0.10,5,60971.98
2,-1,-1,0.10,30,85960.96
2,-1,-1,0.10,55,165342.78
2,-1,-1,0.10,80,181109.59
2,-1,-1,0.10,105,220232.39
2,-1,-1,0.10,130,265541.50
2,-1,-1,0.10,155,297979.11
2,-1,-1,0.10,180,311181.99
2,-1,-1,0.10,205,337395.65
2,-1,-1,0.10,230,582457.18
2,-1,-1,0.10,255,602191.34
2,-1,-1,0.10,280,669645.60
2,-1,-1,0.20,5,60971.98
2,-1,-1,0.20,30,85960.96
2,-1,-1,0.20,55,165215.85
2,-1,-1,0.20,80,181391.07
2,-1,-1,0.20,105,220297.74
2,-1,-1,0.20,130,266172.15
2,-1,-1,0.20,155,297736.51
2,-1,-1,0.20,180,311276.89
2,-1,-1,0.20,205,336999.26
2,-1,-1,0.20,230,589081.37
2,-1,-1,0.20,255,602595.19
2,-1,-1,0.20,280,672911.90
2,-1,-1,0.30,5,60971.98
2,-1,-1,0.30,30,85960.96
2,-1,-1,0.30,55,165323.54
2,-1,-1,0.30,80,181727.58
2,-1,-1,0.30,105,220301.92
2,-1,-1,0.30,130,265576.45
2,-1,-1,0.30,155,297719.47
2,-1,-1,0.30,180,311465.71
2,-1,-1,0.30,205,336249.95
2,-1,-1,0.30,230,592580.92
2,-1,-1,0.30,255,606250.60
2,-1,-1,0.30,280,678626.55
2,-1,-1,0.40,5,60971.98
2,-1,-1,0.40,30,85960.96
2,-1,-1,0.40,55,165210.94
2,-1,-1,0.40,80,181883.47
2,-1,-1,0.40,105,220274.16
2,-1,-1,0.40,130,263887.84
2,-1,-1,0.40,155,297090.18
2,-1,-1,0.40,180,311209.69
2,-1,-1,0.40,205,335708.09
2,-1,-1,0.40,230,595905.83
2,-1,-1,0.40,255,606846.30
2,-1,-1,0.40,280,677632.47
2,-1,-1,0.50,5,60971.98
2,-1,-1,0.50,30,85960.96
2,-1,-1,0.50,55,165331.07
2,-1,-1,0.50,80,179323.49
2,-1,-1,0.50,105,220638.49
2,-1,-1,0.50,130,255125.57
2,-1,-1,0.50,155,296553.32
2,-1,-1,0.50,180,309253.05
2,-1,-1,0.50,205,333568.16
2,-1,-1,0.50,230,590530.83
2,-1,-1,0.50,255,603902.97
2,-1,-1,0.50,280,671578.79
2,-1,-1,0.60,5,60971.98
2,-1,-1,0.60,30,85960.96
2,-1,-1,0.60,55,165325.74
2,-1,-1,0.60,80,179439.98
2,-1,-1,0.60,105,220328.75
2,-1,-1,0.60,130,257000.51
2,-1,-1,0.60,155,296860.94
2,-1,-1,0.60,180,309455.61
2,-1,-1,0.60,205,333839.35
2,-1,-1,0.60,230,588759.20
2,-1,-1,0.60,255,603773.03
2,-1,-1,0.60,280,673779.52
2,-1,-1,0.70,5,60971.98
2,-1,-1,0.70,30,85960.96
2,-1,-1,0.70,55,165212.71
2,-1,-1,0.70,80,178904.95
2,-1,-1,0.70,105,220044.88
2,-1,-1,0.70,130,252639.02
2,-1,-1,0.70,155,294616.61
2,-1,-1,0.70,180,308217.54
2,-1,-1,0.70,205,333308.29
2,-1,-1,0.70,230,588571.91
2,-1,-1,0.70,255,604934.10
2,-1,-1,0.70,280,670735.13
2,-1,-1,0.80,5,60971.98
2,-1,-1,0.80,30,85960.96
2,-1,-1,0.80,55,165322.18
2,-1,-1,0.80,80,179043.44
2,-1,-1,0.80,105,220002.21
2,-1,-1,0.80,130,251316.84
2,-1,-1,0.80,155,294817.14
2,-1,-1,0.80,180,307670.59
2,-1,-1,0.80,205,332632.89
2,-1,-1,0.80,230,590760.32
2,-1,-1,0.80,255,602820.54
2,-1,-1,0.80,280,675848.39
2,-1,-1,0.90,5,60971.98
2,-1,-1,0.90,30,85960.96
2,-1,-1,0.90,55,165214.49
2,-1,-1,0.90,80,178954.35
2,-1,-1,0.90,105,219939.21
2,-1,-1,0.90,130,252251.48
2,-1,-1,0.90,155,294010.21
2,-1,-1,0.90,180,307195.48
2,-1,-1,0.90,205,332131.75
2,-1,-1,0.90,230,591770.07
2,-1,-1,0.90,255,603990.08
2,-1,-1,0.90,280,676241.88
2,-1,-1,1.00,5,60971.98
2,-1,-1,1.00,30,85960.96
2,-1,-1,1.00,55,165085.42
2,-1,-1,1.00,80,181193.38
2,-1,-1,1.00,105,220507.94
2,-1,-1,1.00,130,250460.96
2,-1,-1,1.00,155,299470.30
2,-1,-1,1.00,180,313550.99
2,-1,-1,1.00,205,345500.92
2,-1,-1,1.00,230,593825.37
2,-1,-1,1.00,255,612349.60
2,-1,-1,1.00,280,691494.22
4,-1,-1,-1.00,5,60971.98
4,-1,-1,-1.00,30,86586.50
4,-1,-1,-1.00,55,169130.77
4,-1,-1,-1.00,80,196038.63
4,-1,-1,-1.00,105,246708.90
4,-1,-1,-1.00,130,345088.22
4,-1,-1,-1.00,155,384395.66
4,-1,-1,-1.00,180,453509.24
4,-1,-1,-1.00,205,513365.88
4,-1,-1,-1.00,230,745759.31
4,-1,-1,-1.00,255,772213.93
4,-1,-1,-1.00,280,913788.81
4,-1,-1,0.10,5,60971.98
4,-1,-1,0.10,30,86586.50
4,-1,-1,0.10,55,169130.77
4,-1,-1,0.10,80,196038.63
4,-1,-1,0.10,105,246798.25
4,-1,-1,0.10,130,346400.73
4,-1,-1,0.10,155,385354.48
4,-1,-1,0.10,180,456267.19
4,-1,-1,0.10,205,531277.23
4,-1,-1,0.10,230,768935.29
4,-1,-1,0.10,255,806578.73
4,-1,-1,0.10,280,1007618.11
4,-1,-1,0.20,5,60971.98
4,-1,-1,0.20,30,86586.50
4,-1,-1,0.20,55,169130.77
4,-1,-1,0.20,80,196038.63
4,-1,-1,0.20,105,246777.91
4,-1,-1,0.20,130,346100.39
4,-1,-1,0.20,155,385838.31
4,-1,-1,0.20,180,456142.39
4,-1,-1,0.20,205,530355.85
4,-1,-1,0.20,230,770988.34
4,-1,-1,0.20,255,805622.09
4,-1,-1,0.20,280,1013201.26
4,-1,-1,0.30,5,60971.98
4,-1,-1,0.30,30,86586.50
4,-1,-1,0.30,55,169130.77
4,-1,-1,0.30,80,196038.63
4,-1,-1,0.30,105,246781.57
4,-1,-1,0.30,130,346197.65
4,-1,-1,0.30,155,385831.78
4,-1,-1,0.30,180,455808.63
4,-1,-1,0.30,205,528754.93
4,-1,-1,0.30,230,771444.65
4,-1,-1,0.30,255,808263.47
4,-1,-1,0.30,280,1017956.20
4,-1,-1,0.40,5,60971.98
4,-1,-1,0.40,30,86586.50
4,-1,-1,0.40,55,169130.77
4,-1,-1,0.40,80,196038.63
4,-1,-1,0.40,105,246801.30
4,-1,-1,0.40,130,346285.98
4,-1,-1,0.40,155,385884.40
4,-1,-1,0.40,180,455657.11
4,-1,-1,0.40,205,525249.76
4,-1,-1,0.40,230,772662.23
4,-1,-1,0.40,255,808586.96
4,-1,-1,0.40,280,1023803.94
4,-1,-1,0.50,5,60971.98
4,-1,-1,0.50,30,86586.50
4,-1,-1,0.50,55,169130.77
4,-1,-1,0.50,80,196038.63
4,-1,-1,0.50,105,246845.19
4,-1,-1,0.50,130,346329.52
4,-1,-1,0.50,155,385632.25
4,-1,-1,0.50,180,455305.32
4,-1,-1,0.50,205,529596.54
4,-1,-1,0.50,230,765461.03
4,-1,-1,0.50,255,805138.12
4,-1,-1,0.50,280,1006714.43
4,-1,-1,0.60,5,60971.98
4,-1,-1,0.60,30,86586.50
4,-1,-1,0.60,55,169130.77
4,-1,-1,0.60,80,196038.63
4,-1,-1,0.60,105,246819.33
4,-1,-1,0.60,130,346123.73
4,-1,-1,0.60,155,385813.25
4,-1,-1,0.60,180,455899.07
4,-1,-1,0.60,205,528935.64
4,-1,-1,0.60,230,765052.19
4,-1,-1,0.60,255,804340.22
4,-1,-1,0.60,280,994506.89
4,-1,-1,0.70,5,60971.98
4,-1,-1,0.70,30,86586.50
4,-1,-1,0.70,55,169130.77
4,-1,-1,0.70,80,196038.63
4,-1,-1,0.70,105,246859.56
4,-1,-1,0.70,130,346031.95
4,-1,-1,0.70,155,385617.01
4,-1,-1,0.70,180,455598.17
4,-1,-1,0.70,205,528310.96
4,-1,-1,0.70,230,766797.88
4,-1,-1,0.70,255,807871.59
4,-1,-1,0.70,280,985235.59
4,-1,-1,0.80,5,60971.98
4,-1,-1,0.80,30,86586.50
4,-1,-1,0.80,55,169130.77
4,-1,-1,0.80,80,196038.63
4,-1,-1,0.80,105,246855.74
4,-1,-1,0.80,130,347880.32
4,-1,-1,0.80,155,385712.58
4,-1,-1,0.80,180,455817.06
4,-1,-1,0.80,205,526717.08
4,-1,-1,0.80,230,765953.68
4,-1,-1,0.80,255,806465.93
4,-1,-1,0.80,280,968821.99
4,-1,-1,0.90,5,60971.98
4,-1,-1,0.90,30,86586.50
4,-1,-1,0.90,55,169130.77
4,-1,-1,0.90,80,196038.63
4,-1,-1,0.90,105,246812.61
4,-1,-1,0.90,130,346207.46
4,-1,-1,0.90,155,385779.81
4,-1,-1,0.90,180,455587.04
4,-1,-1,0.90,205,527186.33
4,-1,-1,0.90,230,766614.22
4,-1,-1,0.90,255,802217.40
4,-1,-1,0.90,280,963816.43
4,-1,-1,1.00,5,60971.98
4,-1,-1,1.00,30,86586.50
4,-1,-1,1.00,55,169130.77
4,-1,-1,1.00,80,196038.63
4,-1,-1,1.00,105,246865.98
4,-1,-1,1.00,130,346320.09
4,-1,-1,1.00,155,385789.68
4,-1,-1,1.00,180,457122.35
4,-1,-1,1.00,205,525313.55
4,-1,-1,1.00,230,782278.21
4,-1,-1,1.00,255,808493.73
4,-1,-1,1.00,280,996599.45
8,-1,-1,-1.00,5,60971.98
8,-1,-1,-1.00,30,86586.50
8,-1,-1,-1.00,55,169160.13
8,-1,-1,-1.00,80,196093.17
8,-1,-1,-1.00,105,251119.48
8,-1,-1,-1.00,130,360651.78
8,-1,-1,-1.00,155,404145.65
8,-1,-1,-1.00,180,553078.29
8,-1,-1,-1.00,205,813005.74
8,-1,-1,-1.00,230,990015.27
8,-1,-1,-1.00,255,1217050.89
8,-1,-1,-1.00,280,1502536.36
8,-1,-1,0.10,5,60971.98
8,-1,-1,0.10,30,86586.50
8,-1,-1,0.10,55,169160.13
8,-1,-1,0.10,80,196093.17
8,-1,-1,0.10,105,251119.48
8,-1,-1,0.10,130,360651.78
8,-1,-1,0.10,155,404457.53
8,-1,-1,0.10,180,555751.32
8,-1,-1,0.10,205,848815.76
8,-1,-1,0.10,230,992599.56
8,-1,-1,0.10,255,1232476.59
8,-1,-1,0.10,280,1517164.68
8,-1,-1,0.20,5,60971.98
8,-1,-1,0.20,30,86586.50
8,-1,-1,0.20,55,169160.13
8,-1,-1,0.20,80,196093.17
8,-1,-1,0.20,105,251119.48
8,-1,-1,0.20,130,360651.78
8,-1,-1,0.20,155,404437.12
8,-1,-1,0.20,180,555779.06
8,-1,-1,0.20,205,846903.40
8,-1,-1,0.20,230,992017.99
8,-1,-1,0.20,255,1230319.97
8,-1,-1,0.20,280,1514281.33
8,-1,-1,0.30,5,60971.98
8,-1,-1,0.30,30,86586.50
8,-1,-1,0.30,55,169160.13
8,-1,-1,0.30,80,196093.17
8,-1,-1,0.30,105,251119.48
8,-1,-1,0.30,130,360651.78
8,-1,-1,0.30,155,404406.88
8,-1,-1,0.30,180,555782.15
8,-1,-1,0.30,205,847208.54
8,-1,-1,0.30,230,993635.78
8,-1,-1,0.30,255,1229273.99
8,-1,-1,0.30,280,1515954.71
8,-1,-1,0.40,5,60971.98
8,-1,-1,0.40,30,86586.50
8,-1,-1,0.40,55,169160.13
8,-1,-1,0.40,80,196093.17
8,-1,-1,0.40,105,251119.48
8,-1,-1,0.40,130,360651.78
8,-1,-1,0.40,155,404443.94
8,-1,-1,0.40,180,555792.02
8,-1,-1,0.40,205,846603.23
8,-1,-1,0.40,230,993798.97
8,-1,-1,0.40,255,1234973.15
8,-1,-1,0.40,280,1518474.50
8,-1,-1,0.50,5,60971.98
8,-1,-1,0.50,30,86586.50
8,-1,-1,0.50,55,169160.13
8,-1,-1,0.50,80,196093.17
8,-1,-1,0.50,105,251119.48
8,-1,-1,0.50,130,360651.78
8,-1,-1,0.50,155,404389.13
8,-1,-1,0.50,180,555685.81
8,-1,-1,0.50,205,841372.42
8,-1,-1,0.50,230,996606.35
8,-1,-1,0.50,255,1230589.79
8,-1,-1,0.50,280,1525009.18
8,-1,-1,0.60,5,60971.98
8,-1,-1,0.60,30,86586.50
8,-1,-1,0.60,55,169160.13
8,-1,-1,0.60,80,196093.17
8,-1,-1,0.60,105,251119.48
8,-1,-1,0.60,130,360651.78
8,-1,-1,0.60,155,404410.26
8,-1,-1,0.60,180,555678.25
8,-1,-1,0.60,205,838628.15
8,-1,-1,0.60,230,996463.87
8,-1,-1,0.60,255,1235641.64
8,-1,-1,0.60,280,1523393.24
8,-1,-1,0.70,5,60971.98
8,-1,-1,0.70,30,86586.50
8,-1,-1,0.70,55,169160.13
8,-1,-1,0.70,80,196093.17
8,-1,-1,0.70,105,251119.48
8,-1,-1,0.70,130,360651.78
8,-1,-1,0.70,155,404409.73
8,-1,-1,0.70,180,555689.87
8,-1,-1,0.70,205,838973.70
8,-1,-1,0.70,230,994275.85
8,-1,-1,0.70,255,1231912.50
8,-1,-1,0.70,280,1524794.90
8,-1,-1,0.80,5,60971.98
8,-1,-1,0.80,30,86586.50
8,-1,-1,0.80,55,169160.13
8,-1,-1,0.80,80,196093.17
8,-1,-1,0.80,105,251119.48
8,-1,-1,0.80,130,360651.78
8,-1,-1,0.80,155,404482.91
8,-1,-1,0.80,180,555733.07
8,-1,-1,0.80,205,841030.31
8,-1,-1,0.80,230,993753.67
8,-1,-1,0.80,255,1227350.64
8,-1,-1,0.80,280,1521558.98
8,-1,-1,0.90,5,60971.98
8,-1,-1,0.90,30,86586.50
8,-1,-1,0.90,55,169160.13
8,-1,-1,0.90,80,196093.17
8,-1,-1,0.90,105,251119.48
8,-1,-1,0.90,130,360651.78
8,-1,-1,0.90,155,404433.14
8,-1,-1,0.90,180,555734.53
8,-1,-1,0.90,205,837982.76
8,-1,-1,0.90,230,993356.39
8,-1,-1,0.90,255,1227800.84
8,-1,-1,0.90,280,1521975.90
8,-1,-1,1.00,5,60971.98
8,-1,-1,1.00,30,86586.50
8,-1,-1,1.00,55,169160.13
8,-1,-1,1.00,80,196093.17
8,-1,-1,1.00,105,251119.48
8,-1,-1,1.00,130,360651.78
8,-1,-1,1.00,155,404396.25
8,-1,-1,1.00,180,552713.77
8,-1,-1,1.00,205,842794.87
8,-1,-1,1.00,230,997864.58
8,-1,-1,1.00,255,1228256.53
8,-1,-1,1.00,280,1549054.08
10,-1,-1,-1.00,5,60971.98
10,-1,-1,-1.00,30,86586.50
10,-1,-1,-1.00,55,169160.13
10,-1,-1,-1.00,80,196093.17
10,-1,-1,-1.00,105,251119.48
10,-1,-1,-1.00,130,360651.78
10,-1,-1,-1.00,155,413554.91
10,-1,-1,-1.00,180,557069.44
10,-1,-1,-1.00,205,874992.00
10,-1,-1,-1.00,230,1007771.31
10,-1,-1,-1.00,255,1316601.55
10,-1,-1,-1.00,280,1625984.09
10,-1,-1,0.10,5,60971.98
10,-1,-1,0.10,30,86586.50
10,-1,-1,0.10,55,169160.13
10,-1,-1,0.10,80,196093.17
10,-1,-1,0.10,105,251119.48
10,-1,-1,0.10,130,360651.78
10,-1,-1,0.10,155,413554.91
10,-1,-1,0.10,180,557131.55
10,-1,-1,0.10,205,890778.22
10,-1,-1,0.10,230,1011907.46
10,-1,-1,0.10,255,1339213.12
10,-1,-1,0.10,280,1642672.01
10,-1,-1,0.20,5,60971.98
10,-1,-1,0.20,30,86586.50
10,-1,-1,0.20,55,169160.13
10,-1,-1,0.20,80,196093.17
10,-1,-1,0.20,105,251119.48
10,-1,-1,0.20,130,360651.78
10,-1,-1,0.20,155,413554.91
10,-1,-1,0.20,180,557131.55
10,-1,-1,0.20,205,892463.39
10,-1,-1,0.20,230,1012050.60
10,-1,-1,0.20,255,1338501.39
10,-1,-1,0.20,280,1644448.77
10,-1,-1,0.30,5,60971.98
10,-1,-1,0.30,30,86586.50
10,-1,-1,0.30,55,169160.13
10,-1,-1,0.30,80,196093.17
10,-1,-1,0.30,105,251119.48
10,-1,-1,0.30,130,360651.78
10,-1,-1,0.30,155,413554.91
10,-1,-1,0.30,180,557131.55
10,-1,-1,0.30,205,893582.26
10,-1,-1,0.30,230,1011590.82
10,-1,-1,0.30,255,1340580.13
10,-1,-1,0.30,280,1643411.20
10,-1,-1,0.40,5,60971.98
10,-1,-1,0.40,30,86586.50
10,-1,-1,0.40,55,169160.13
10,-1,-1,0.40,80,196093.17
10,-1,-1,0.40,105,251119.48
10,-1,-1,0.40,130,360651.78
10,-1,-1,0.40,155,413554.91
10,-1,-1,0.40,180,557131.55
10,-1,-1,0.40,205,890798.42
10,-1,-1,0.40,230,1012058.41
10,-1,-1,0.40,255,1339064.43
10,-1,-1,0.40,280,1647687.37
10,-1,-1,0.50,5,60971.98
10,-1,-1,0.50,30,86586.50
10,-1,-1,0.50,55,169160.13
10,-1,-1,0.50,80,196093.17
10,-1,-1,0.50,105,251119.48
10,-1,-1,0.50,130,360651.78
10,-1,-1,0.50,155,413554.91
10,-1,-1,0.50,180,557131.55
10,-1,-1,0.50,205,891711.27
10,-1,-1,0.50,230,1011682.70
10,-1,-1,0.50,255,1339755.32
10,-1,-1,0.50,280,1643820.19
10,-1,-1,0.60,5,60971.98
10,-1,-1,0.60,30,86586.50
10,-1,-1,0.60,55,169160.13
10,-1,-1,0.60,80,196093.17
10,-1,-1,0.60,105,251119.48
10,-1,-1,0.60,130,360651.78
10,-1,-1,0.60,155,413554.91
10,-1,-1,0.60,180,557131.55
10,-1,-1,0.60,205,890561.30
10,-1,-1,0.60,230,1011996.82
10,-1,-1,0.60,255,1338152.40
10,-1,-1,0.60,280,1641970.60
10,-1,-1,0.70,5,60971.98
10,-1,-1,0.70,30,86586.50
10,-1,-1,0.70,55,169160.13
10,-1,-1,0.70,80,196093.17
10,-1,-1,0.70,105,251119.48
10,-1,-1,0.70,130,360651.78
10,-1,-1,0.70,155,413554.91
10,-1,-1,0.70,180,557131.55
10,-1,-1,0.70,205,891813.64
10,-1,-1,0.70,230,1012316.16
10,-1,-1,0.70,255,1340832.71
10,-1,-1,0.70,280,1645703.67
10,-1,-1,0.80,5,60971.98
10,-1,-1,0.80,30,86586.50
10,-1,-1,0.80,55,169160.13
10,-1,-1,0.80,80,196093.17
10,-1,-1,0.80,105,251119.48
10,-1,-1,0.80,130,360651.78
10,-1,-1,0.80,155,413554.91
10,-1,-1,0.80,180,557131.55
10,-1,-1,0.80,205,891806.66
10,-1,-1,0.80,230,1011741.43
10,-1,-1,0.80,255,1338325.89
10,-1,-1,0.80,280,1646904.33
10,-1,-1,0.90,5,60971.98
10,-1,-1,0.90,30,86586.50
10,-1,-1,0.90,55,169160.13
10,-1,-1,0.90,80,196093.17
10,-1,-1,0.90,105,251119.48
10,-1,-1,0.90,130,360651.78
10,-1,-1,0.90,155,413554.91
10,-1,-1,0.90,180,557131.55
10,-1,-1,0.90,205,892096.85
10,-1,-1,0.90,230,1011603.03
10,-1,-1,0.90,255,1337899.65
10,-1,-1,0.90,280,1648214.90
10,-1,-1,1.00,5,60971.98
10,-1,-1,1.00,30,86586.50
10,-1,-1,1.00,55,169160.13
10,-1,-1,1.00,80,196093.17
10,-1,-1,1.00,105,251119.48
10,-1,-1,1.00,130,360651.78
10,-1,-1,1.00,155,413554.91
10,-1,-1,1.00,180,557135.37
10,-1,-1,1.00,205,878318.74
10,-1,-1,1.00,230,1014564.31
10,-1,-1,1.00,255,1342179.23
10,-1,-1,1.00,280,1655827.57
